식품코드,식품명,식품기원코드,식품기원명,식품대분류명,대표식품명,식품중분류명,식품소분류명,식품세분류명,영양성분함량기준량,에너지(kcal),단백질(g),지방(g),탄수화물(g),당류(g),식이섬유(g),칼슘(mg),철(mg),칼륨(mg),나트륨(mg),비타민A(μg RAE),비타민 C(mg),콜레스테롤(mg),포화지방산(g),트랜스지방산(g),1회 섭취참고량,식품중량,제조사명,수입업체명,유통업체명,수입여부,원산지국명,데이터생성일자,데이터기준일자,suitability_score,간식대분류
P123-205020300-1332,한우뉴그린오트밀죽밀키트(쌀제외),1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,69.0,4.9,2.45,6.53,0.41,,,,,35.0,,,12.24,0.73,0.0,250ml(g),245g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,7.2,즉석식품
P123-205020300-0078,고구마당근오트밀죽밀키트,1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,140.0,2.55,0.81,30.64,0.43,,,,,6.0,,,0.0,0.0,0.0,250ml(g),235g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,7.2,즉석식품
P123-205020300-1872,곡물 닭가슴살영양죽(레토르트식품),1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,55.0,2.6,0.7,9.5,0.5,,,,,98.0,,,3.0,0.2,0.0,250ml(g),350g,농업회사법인 주식회사 데이웰즈,해당없음,해당없음,N,해당없음,2024-07-09,2025.3.27,7.2,즉석식품
P123-205020300-0219,닭고기감자오트밀죽밀키트,1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,100.0,4.62,0.64,18.97,0.51,,,,,6.0,,,6.41,0.15,0.0,250ml(g),390g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,7.2,즉석식품
P110-400040000-1872,후기 오트밀야채죽(냉동),1,가공식품,특수영양식품,영·유아용 이유식,영·유아용 이유식,해당없음,해당없음,100g,61.0,2.01,0.41,12.39,0.51,,,,,12.0,,,0.0,0.13,0.0,,160g,(주)베베쿡,해당없음,해당없음,N,해당없음,2025-01-17,2025.3.27,7.2,건강 보충식
P110-400040000-0499,오트밀바나나아기밥,1,가공식품,특수영양식품,영·유아용 이유식,영·유아용 이유식,해당없음,해당없음,100g,94.0,1.8,0.37,20.82,0.55,,,,,4.0,,,0.0,0.09,0.0,,180g,(주)에르코스농업회사법인,해당없음,해당없음,N,해당없음,2023-12-22,2025.3.27,7.2,건강 보충식
P110-400040000-0750,한우듬뿍오트밀죽,1,가공식품,특수영양식품,영·유아용 이유식,영·유아용 이유식,해당없음,해당없음,100g,69.0,2.78,1.67,11.11,0.56,,,,,8.0,,,5.56,0.39,0.0,,180g,주식회사 내담에프앤비(NAEDAM F&B),해당없음,해당없음,N,해당없음,2023-12-22,2025.3.27,7.2,건강 보충식
P110-400040000-0720,한우들깨현미죽,1,가공식품,특수영양식품,영·유아용 이유식,영·유아용 이유식,해당없음,해당없음,100g,69.0,2.22,1.44,11.67,0.56,,,,,19.0,,,2.78,0.0,0.0,,180g,주식회사 내담에프앤비(NAEDAM F&B),해당없음,해당없음,N,해당없음,2023-12-22,2025.3.27,7.2,건강 보충식
P110-400040000-1788,베이비본죽 게살보리진밥,1,가공식품,특수영양식품,영·유아용 이유식,영·유아용 이유식,해당없음,해당없음,100g,83.0,2.22,1.5,15.56,0.56,,,,,42.0,,,2.78,0.5,0.0,,180g,순수본주식회사,해당없음,해당없음,N,해당없음,2025-02-06,2025.3.27,7.2,건강 보충식
P123-205020300-0079,고구마당근오트밀죽밀키트(쌀제외),1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,62.0,1.18,0.35,13.53,0.59,,,,,9.0,,,0.0,0.0,0.0,250ml(g),170g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,7.2,즉석식품
P123-205020300-0092,고구마오트밀죽밀키트(쌀제외),1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,62.0,1.18,0.35,13.53,0.59,,,,,9.0,,,0.0,0.0,0.0,250ml(g),170g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,7.2,즉석식품
P116-705070200-0181,현미누룽지,1,가공식품,농산가공식품류,기타 농산가공품,기타 농산가공품류,곡류가공품,해당없음,100g,395.0,8.0,2.67,84.0,0.62,6.0,,,,1.0,,,0.0,0.67,0.0,,1000g,마이코 인터내셔널(방아머리),해당없음,마이코 인터내셔널(방아머리),N,해당없음,2022-12-29,2025.3.27,7.2,곡물가공품
P110-400040000-1335,중기-오메가 한우현미영양죽,1,가공식품,특수영양식품,영·유아용 이유식,영·유아용 이유식,해당없음,해당없음,100g,105.0,4.0,1.87,18.0,0.67,,,,,13.0,,,6.67,0.67,0.0,,150g,(주)푸드케어 2공장,해당없음,해당없음,N,해당없음,2024-04-03,2025.3.27,7.2,건강 보충식
P123-205020300-1438,한우오트밀로메인사과죽밀키트,1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,138.0,5.6,2.8,22.4,0.8,,,,,14.0,,,12.0,0.84,0.0,250ml(g),250g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,7.2,즉석식품
P123-205020300-0220,닭고기감자오트밀죽밀키트(쌀제외),1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,53.0,5.31,0.41,6.94,0.82,,,,,10.0,,,10.2,0.0,0.0,250ml(g),245g,쿡베이스,해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,7.2,즉석식품
P123-205020300-2202,큐브데이 현미죽 큐브 2단계,1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,46.0,0.83,0.5,8.33,0.83,,,,,0.0,,,0.0,0.0,0.0,250ml(g),120g,큐브데이,해당없음,해당없음,N,해당없음,2024-10-08,2025.3.27,7.2,즉석식품
P109-500050200-0335,여에스더 서리태 곡물두유,1,가공식품,음료류,두유,두유류,가공두유,해당없음,100ml,42.0,2.63,2.11,3.16,0.84,,58.0,,,68.0,,,0.0,0.26,0.0,200ml,190ml,한미사이언스(주),해당없음,해당없음,N,해당없음,2025-02-17,2025.3.27,7.2,음료
P110-400040000-1681,한우양배추당근늘보리무른밥,1,가공식품,특수영양식품,영·유아용 이유식,영·유아용 이유식,해당없음,해당없음,100g,98.0,4.47,1.07,17.67,0.87,,,,,11.0,,,7.33,0.4,0.0,,150g,주식회사지니온,해당없음,해당없음,N,해당없음,2024-08-12,2025.3.27,7.2,건강 보충식
P123-205020300-0039,MC8보리달고기살고구마무른죽,1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,102.0,3.55,0.16,21.61,0.97,,,,,29.0,,,4.84,0.0,0.0,250ml(g),310g,아이배냇(주),해당없음,해당없음,N,해당없음,2021-06-30,2025.3.27,7.2,즉석식품
P116-200020200-0002,백설 통밀밀가루,1,가공식품,농산가공식품류,밀가루,밀가루류,영양강화 밀가루,해당없음,100g,345.0,11.0,2.7,72.0,1.0,6.0,,,,10.0,,,0.0,0.7,0.0,-,1000g,씨제이제일제당(주),해당없음,해당없음,N,해당없음,2022-12-29,2025.3.27,7.2,곡물가공품
P116-705070200-0994,컴포트잇츠이너프 클래식보리밀 홀그레인,1,가공식품,농산가공식품류,기타 농산가공품,기타 농산가공품류,곡류가공품,해당없음,100g,325.0,11.2,3.0,74.0,1.0,20.0,,,,10.0,,,0.0,1.0,0.0,,100g,(주)씨알푸드,해당없음,해당없음,N,해당없음,2024-11-29,2025.3.27,7.2,곡물가공품
P123-205020300-2258,양반 귀리쌀죽,1,가공식품,즉석식품류,죽,즉석섭취·편의식품류,즉석조리식품,해당없음,100g,51.0,0.75,0.6,11.75,1.0,2.3,,,,11.0,,,0.0,0.0,0.0,250ml(g),400g,(주)동원F&B,해당없음,해당없음,N,해당없음,2025-01-16,2025.3.27,7.2,즉석식품
P116-705070200-0043,귀리우유쉐이크,1,가공식품,농산가공식품류,기타 농산가공품,기타 농산가공품류,곡류가공품,해당없음,100g,417.0,13.0,5.33,78.67,1.0,19.3,,,,29.0,,,0.0,1.0,0.0,,30g,태광푸드㈜,해당없음,태광푸드㈜,N,해당없음,2022-12-29,2025.3.27,7.2,곡물가공품
